#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 261095424 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2706), pid=8128, tid=8174
#
# JRE version: OpenJDK Runtime Environment (10.0.2+13) (build 10.0.2+13-Ubuntu-1ubuntu0.18.04.4)
# Java VM: OpenJDK 64-Bit Server VM (10.0.2+13-Ubuntu-1ubuntu0.18.04.4, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P" (or dumping to /home/heerokbanerjee/quantica_HeerokBanerjee/core.8128)
#

---------------  S U M M A R Y ------------

Command Line: -Xmx1g org.apache.spark.deploy.SparkSubmit pyspark-shell

Host: Intel(R) Core(TM) i5-6200U CPU @ 2.30GHz, 4 cores, 7G, Ubuntu 18.04.1 LTS
Time: Tue Jan 22 18:21:01 2019 IST elapsed time: 115 seconds (0d 0h 1m 55s)

---------------  T H R E A D  ---------------

Current thread (0x00007f1a94117000):  VMThread "VM Thread" [stack: 0x00007f1a7803d000,0x00007f1a7813d000] [id=8174]

Stack: [0x00007f1a7803d000,0x00007f1a7813d000],  sp=0x00007f1a7813b0a0,  free space=1016k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xd27ea4]
V  [libjvm.so+0xd28a4b]
V  [libjvm.so+0x64d415]
V  [libjvm.so+0xb2d7c8]
V  [libjvm.so+0xb2601d]
V  [libjvm.so+0x7662ff]
V  [libjvm.so+0x76653e]
V  [libjvm.so+0x769500]
V  [libjvm.so+0x7efa1c]
V  [libjvm.so+0x7f06df]
V  [libjvm.so+0x7f0b59]
V  [libjvm.so+0x7162cf]
V  [libjvm.so+0x71a3ba]
V  [libjvm.so+0xd3a008]
V  [libjvm.so+0xd38871]
V  [libjvm.so+0xd35b3b]
V  [libjvm.so+0xd3715e]
V  [libjvm.so+0xd37588]
V  [libjvm.so+0xb33d40]

VM_Operation (0x00007f19eb9a7f70): G1IncCollectionPause, mode: safepoint, requested by thread 0x00007f1a050e7800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f1a08031590, length=64, elements={
0x00007f1a94016800, 0x00007f1a94120800, 0x00007f1a94122800, 0x00007f1a9412c000,
0x00007f1a94136800, 0x00007f1a94138800, 0x00007f1a9413a800, 0x00007f1a9413c800,
0x00007f1a941c1800, 0x00007f1a941da000, 0x00007f1a94fe0800, 0x00007f1a94fe9800,
0x00007f1a10009000, 0x00007f1a040df000, 0x00007f1a040e0800, 0x00007f1a041cf000,
0x00007f1a041fe800, 0x00007f1a041fd000, 0x00007f1a041f4000, 0x00007f1a041f4800,
0x00007f1a041f7800, 0x00007f1a041f9800, 0x00007f1a041fb000, 0x00007f1a04200000,
0x00007f1a0429e000, 0x00007f1a042ab800, 0x00007f1a04381000, 0x00007f1a04384800,
0x00007f1a04386000, 0x00007f1a04388000, 0x00007f1a04389800, 0x00007f1a0438b000,
0x00007f1a0438d000, 0x00007f1a0438e800, 0x00007f19fc00a000, 0x00007f1a0440e000,
0x00007f1a38012800, 0x00007f1a0445a800, 0x00007f1a0449f000, 0x00007f1a044d6800,
0x00007f1a045bb000, 0x00007f1a045bc800, 0x00007f1a045c0800, 0x00007f1a045c2000,
0x00007f1a5800d000, 0x00007f1a0488f800, 0x00007f1a049cd000, 0x00007f19fc01d000,
0x00007f19fc016000, 0x00007f19fc02d800, 0x00007f1a08027800, 0x00007f1a08033800,
0x00007f1a2800c000, 0x00007f1a54011800, 0x00007f1a08036000, 0x00007f1a2c926800,
0x00007f1a2c928800, 0x00007f1a08037800, 0x00007f1a08039800, 0x00007f1a4016c800,
0x00007f1a401c7000, 0x00007f1a48007000, 0x00007f1a5401a000, 0x00007f1a050e7800
}

Java Threads: ( => current thread )
| 320|0x00000000d4000000, 0x00000000d4000000, 0x00000000d4100000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000d4000000, 0x00000000d4000000|
| 321|0x00000000d4100000, 0x00000000d4100000, 0x00000000d4200000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000d4100000, 0x00000000d4100000|
| 322|0x00000000d4200000, 0x00000000d4200000, 0x00000000d4300000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000d4200000, 0x00000000d4200000|
| 323|0x00000000d4300000, 0x00000000d4300000, 0x00000000d4400000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000d4300000, 0x00000000d4300000|
| 324|0x00000000d4400000, 0x00000000d4400000, 0x00000000d4500000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000d4400000, 0x00000000d4400000|
| 325|0x00000000d4500000, 0x00000000d4500000, 0x00000000d4600000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000d4500000, 0x00000000d4500000|
| 326|0x00000000d4600000, 0x00000000d4600000, 0x00000000d4700000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000d4600000, 0x00000000d4600000|
| 327|0x00000000d4700000, 0x00000000d4700000, 0x00000000d4800000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000d4700000, 0x00000000d4700000|
| 328|0x00000000d4800000, 0x00000000d4800000, 0x00000000d4900000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000d4800000, 0x00000000d4800000|
| 329|0x00000000d4900000, 0x00000000d4900000, 0x00000000d4a00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000d4900000, 0x00000000d4900000|
| 330|0x00000000d4a00000, 0x00000000d4a00000, 0x00000000d4b00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000d4a00000, 0x00000000d4a00000|
| 331|0x00000000d4b00000, 0x00000000d4b00000, 0x00000000d4c00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000d4b00000, 0x00000000d4b00000|
| 332|0x00000000d4c00000, 0x00000000d4c00000, 0x00000000d4d00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000d4c00000, 0x00000000d4c00000|
| 333|0x00000000d4d00000, 0x00000000d4d00000, 0x00000000d4e00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000d4d00000, 0x00000000d4d00000|
| 334|0x00000000d4e00000, 0x00000000d4e00000, 0x00000000d4f00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000d4e00000, 0x00000000d4e00000|
| 335|0x00000000d4f00000, 0x00000000d4f00000, 0x00000000d5000000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000d4f00000, 0x00000000d4f00000|
| 336|0x00000000d5000000, 0x00000000d5000000, 0x00000000d5100000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000d5000000, 0x00000000d5000000|
| 337|0x00000000d5100000, 0x00000000d5100000, 0x00000000d5200000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000d5100000, 0x00000000d5100000|
| 338|0x00000000d5200000, 0x00000000d5200000, 0x00000000d5300000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000d5200000, 0x00000000d5200000|
| 339|0x00000000d5300000, 0x00000000d5300000, 0x00000000d5400000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000d5300000, 0x00000000d5300000|
| 340|0x00000000d5400000, 0x00000000d5400000, 0x00000000d5500000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000d5400000, 0x00000000d5400000|
| 341|0x00000000d5500000, 0x00000000d5500000, 0x00000000d5600000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000d5500000, 0x00000000d5500000|
| 342|0x00000000d5600000, 0x00000000d5600000, 0x00000000d5700000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000d5600000, 0x00000000d5600000|
| 343|0x00000000d5700000, 0x00000000d5700000, 0x00000000d5800000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000d5700000, 0x00000000d5700000|
| 344|0x00000000d5800000, 0x00000000d5800000, 0x00000000d5900000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000d5800000, 0x00000000d5800000|
| 345|0x00000000d5900000, 0x00000000d5900000, 0x00000000d5a00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000d5900000, 0x00000000d5900000|
| 346|0x00000000d5a00000, 0x00000000d5a00000, 0x00000000d5b00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000d5a00000, 0x00000000d5a00000|
| 347|0x00000000d5b00000, 0x00000000d5b00000, 0x00000000d5c00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000d5b00000, 0x00000000d5b00000|
| 348|0x00000000d5c00000, 0x00000000d5c00000, 0x00000000d5d00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000d5c00000, 0x00000000d5c00000|
| 349|0x00000000d5d00000, 0x00000000d5d00000, 0x00000000d5e00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000d5d00000, 0x00000000d5d00000|
| 350|0x00000000d5e00000, 0x00000000d5e00000, 0x00000000d5f00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000d5e00000, 0x00000000d5e00000|
| 351|0x00000000d5f00000, 0x00000000d5f00000, 0x00000000d6000000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000d5f00000, 0x00000000d5f00000|
| 352|0x00000000d6000000, 0x00000000d6000000, 0x00000000d6100000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000d6000000, 0x00000000d6000000|
| 353|0x00000000d6100000, 0x00000000d6100000, 0x00000000d6200000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000d6100000, 0x00000000d6100000|
| 354|0x00000000d6200000, 0x00000000d6300000, 0x00000000d6300000|100%| S|CS|TS  1|AC  0|TAMS 0x00000000d6200000, 0x00000000d6200000|
| 355|0x00000000d6300000, 0x00000000d6400000, 0x00000000d6400000|100%| S|CS|TS  1|AC  0|TAMS 0x00000000d6300000, 0x00000000d6300000|
| 356|0x00000000d6400000, 0x00000000d6500000, 0x00000000d6500000|100%| S|CS|TS  1|AC  0|TAMS 0x00000000d6400000, 0x00000000d6400000|
| 357|0x00000000d6500000, 0x00000000d6600000, 0x00000000d6600000|100%| S|CS|TS  1|AC  0|TAMS 0x00000000d6500000, 0x00000000d6500000|
| 358|0x00000000d6600000, 0x00000000d6700000, 0x00000000d6700000|100%| S|CS|TS  1|AC  0|TAMS 0x00000000d6600000, 0x00000000d6600000|
| 359|0x00000000d6700000, 0x00000000d6800000, 0x00000000d6800000|100%| S|CS|TS  1|AC  0|TAMS 0x00000000d6700000, 0x00000000d6700000|
| 360|0x00000000d6800000, 0x00000000d6800000, 0x00000000d6900000|  0%| F|  |TS  1|AC  0|TAMS 0x00000000d6800000, 0x00000000d6800000|
| 361|0x00000000d6900000, 0x00000000d6900000, 0x00000000d6a00000|  0%| F|  |TS  1|AC  0|TAMS 0x00000000d6900000, 0x00000000d6900000|
| 362|0x00000000d6a00000, 0x00000000d6a00000, 0x00000000d6b00000|  0%| F|  |TS  1|AC  0|TAMS 0x00000000d6a00000, 0x00000000d6a00000|
| 363|0x00000000d6b00000, 0x00000000d6b00000, 0x00000000d6c00000|  0%| F|  |TS  1|AC  0|TAMS 0x00000000d6b00000, 0x00000000d6b00000|
| 364|0x00000000d6c00000, 0x00000000d6c00000, 0x00000000d6d00000|  0%| F|  |TS  1|AC  0|TAMS 0x00000000d6c00000, 0x00000000d6c00000|
| 365|0x00000000d6d00000, 0x00000000d6d00000, 0x00000000d6e00000|  0%| F|  |TS  1|AC  0|TAMS 0x00000000d6d00000, 0x00000000d6d00000|
| 366|0x00000000d6e00000, 0x00000000d6e00000, 0x00000000d6f00000|  0%| F|  |TS  1|AC  0|TAMS 0x00000000d6e00000, 0x00000000d6e00000|
| 367|0x00000000d6f00000, 0x00000000d6f00000, 0x00000000d7000000|  0%| F|  |TS  1|AC  0|TAMS 0x00000000d6f00000, 0x00000000d6f00000|
| 368|0x00000000d7000000, 0x00000000d7000000, 0x00000000d7100000|  0%| F|  |TS  1|AC  0|TAMS 0x00000000d7000000, 0x00000000d7000000|
| 369|0x00000000d7100000, 0x00000000d7100000, 0x00000000d7200000|  0%| F|  |TS  1|AC  0|TAMS 0x00000000d7100000, 0x00000000d7100000|
| 370|0x00000000d7200000, 0x00000000d7200000, 0x00000000d7300000|  0%| F|  |TS  1|AC  0|TAMS 0x00000000d7200000, 0x00000000d7200000|
| 371|0x00000000d7300000, 0x00000000d7300000, 0x00000000d7400000|  0%| F|  |TS  1|AC  0|TAMS 0x00000000d7300000, 0x00000000d7300000|
| 372|0x00000000d7400000, 0x00000000d7400000, 0x00000000d7500000|  0%| F|  |TS  1|AC  0|TAMS 0x00000000d7400000, 0x00000000d7400000|
| 373|0x00000000d7500000, 0x00000000d7500000, 0x00000000d7600000|  0%| F|  |TS  1|AC  0|TAMS 0x00000000d7500000, 0x00000000d7500000|
| 374|0x00000000d7600000, 0x00000000d7600000, 0x00000000d7700000|  0%| F|  |TS  1|AC  0|TAMS 0x00000000d7600000, 0x00000000d7600000|
| 375|0x00000000d7700000, 0x00000000d7700000, 0x00000000d7800000|  0%| F|  |TS  1|AC  0|TAMS 0x00000000d7700000, 0x00000000d7700000|
| 376|0x00000000d7800000, 0x00000000d7800000, 0x00000000d7900000|  0%| F|  |TS  1|AC  0|TAMS 0x00000000d7800000, 0x00000000d7800000|
| 377|0x00000000d7900000, 0x00000000d7900000, 0x00000000d7a00000|  0%| F|  |TS  1|AC  0|TAMS 0x00000000d7900000, 0x00000000d7900000|
| 378|0x00000000d7a00000, 0x00000000d7a00000, 0x00000000d7b00000|  0%| F|  |TS  1|AC  0|TAMS 0x00000000d7a00000, 0x00000000d7a00000|
| 379|0x00000000d7b00000, 0x00000000d7b00000, 0x00000000d7c00000|  0%| F|  |TS  1|AC  0|TAMS 0x00000000d7b00000, 0x00000000d7b00000|
| 380|0x00000000d7c00000, 0x00000000d7c00000, 0x00000000d7d00000|  0%| F|  |TS  1|AC  0|TAMS 0x00000000d7c00000, 0x00000000d7c00000|
| 381|0x00000000d7d00000, 0x00000000d7d00000, 0x00000000d7e00000|  0%| F|  |TS  1|AC  0|TAMS 0x00000000d7d00000, 0x00000000d7d00000|
| 382|0x00000000d7e00000, 0x00000000d7e00000, 0x00000000d7f00000|  0%| F|  |TS  1|AC  0|TAMS 0x00000000d7e00000, 0x00000000d7e00000|
| 383|0x00000000d7f00000, 0x00000000d7f00000, 0x00000000d8000000|  0%| F|  |TS  1|AC  0|TAMS 0x00000000d7f00000, 0x00000000d7f00000|
| 384|0x00000000d8000000, 0x00000000d8000000, 0x00000000d8100000|  0%| F|  |TS  1|AC  0|TAMS 0x00000000d8000000, 0x00000000d8000000|
| 385|0x00000000d8100000, 0x00000000d8100000, 0x00000000d8200000|  0%| F|  |TS  1|AC  0|TAMS 0x00000000d8100000, 0x00000000d8100000|
| 386|0x00000000d8200000, 0x00000000d8200000, 0x00000000d8300000|  0%| F|  |TS  1|AC  0|TAMS 0x00000000d8200000, 0x00000000d8200000|
| 387|0x00000000d8300000, 0x00000000d8300000, 0x00000000d8400000|  0%| F|  |TS  1|AC  0|TAMS 0x00000000d8300000, 0x00000000d8300000|
| 388|0x00000000d8400000, 0x00000000d8400000, 0x00000000d8500000|  0%| F|  |TS  1|AC  0|TAMS 0x00000000d8400000, 0x00000000d8400000|
| 389|0x00000000d8500000, 0x00000000d8500000, 0x00000000d8600000|  0%| F|  |TS  1|AC  0|TAMS 0x00000000d8500000, 0x00000000d8500000|
| 390|0x00000000d8600000, 0x00000000d8600000, 0x00000000d8700000|  0%| F|  |TS  1|AC  0|TAMS 0x00000000d8600000, 0x00000000d8600000|
| 391|0x00000000d8700000, 0x00000000d8700000, 0x00000000d8800000|  0%| F|  |TS  1|AC  0|TAMS 0x00000000d8700000, 0x00000000d8700000|
| 392|0x00000000d8800000, 0x00000000d8800000, 0x00000000d8900000|  0%| F|  |TS  1|AC  0|TAMS 0x00000000d8800000, 0x00000000d8800000|
| 393|0x00000000d8900000, 0x00000000d8900000, 0x00000000d8a00000|  0%| F|  |TS  1|AC  0|TAMS 0x00000000d8900000, 0x00000000d8900000|
| 394|0x00000000d8a00000, 0x00000000d8a00000, 0x00000000d8b00000|  0%| F|  |TS  1|AC  0|TAMS 0x00000000d8a00000, 0x00000000d8a00000|
| 395|0x00000000d8b00000, 0x00000000d8b00000, 0x00000000d8c00000|  0%| F|  |TS  1|AC  0|TAMS 0x00000000d8b00000, 0x00000000d8b00000|
| 396|0x00000000d8c00000, 0x00000000d8c00000, 0x00000000d8d00000|  0%| F|  |TS  1|AC  0|TAMS 0x00000000d8c00000, 0x00000000d8c00000|
| 397|0x00000000d8d00000, 0x00000000d8d00000, 0x00000000d8e00000|  0%| F|  |TS  1|AC  0|TAMS 0x00000000d8d00000, 0x00000000d8d00000|
| 398|0x00000000d8e00000, 0x00000000d8e00000, 0x00000000d8f00000|  0%| F|  |TS  1|AC  0|TAMS 0x00000000d8e00000, 0x00000000d8e00000|
| 399|0x00000000d8f00000, 0x00000000d8f00000, 0x00000000d9000000|  0%| F|  |TS  1|AC  0|TAMS 0x00000000d8f00000, 0x00000000d8f00000|
| 400|0x00000000d9000000, 0x00000000d9000000, 0x00000000d9100000|  0%| F|  |TS  1|AC  0|TAMS 0x00000000d9000000, 0x00000000d9000000|
| 401|0x00000000d9100000, 0x00000000d9100000, 0x00000000d9200000|  0%| F|  |TS  1|AC  0|TAMS 0x00000000d9100000, 0x00000000d9100000|
| 402|0x00000000d9200000, 0x00000000d9200000, 0x00000000d9300000|  0%| F|  |TS  1|AC  0|TAMS 0x00000000d9200000, 0x00000000d9200000|

Card table byte_map: [0x00007f1a79ec5000,0x00007f1a7a0c5000] byte_map_base: 0x00007f1a798c5000

Marking Bits (Prev, Next): (CMBitMap*) 0x00007f1a94048d78, (CMBitMap*) 0x00007f1a94048d40
 Prev Bits: [0x00007f1a6b000000, 0x00007f1a6c000000)
 Next Bits: [0x00007f1a78cc5000, 0x00007f1a79cc5000)

Polling page: 0x00007f1a9af11000

CodeHeap 'non-profiled nmethods': size=120032Kb used=5603Kb max_used=5603Kb free=114428Kb
 bounds [0x00007f1a8276f000, 0x00007f1a82cef000, 0x00007f1a89ca7000]
CodeHeap 'profiled nmethods': size=120032Kb used=18050Kb max_used=18050Kb free=101982Kb
 bounds [0x00007f1a7b237000, 0x00007f1a7c3e7000, 0x00007f1a8276f000]
CodeHeap 'non-nmethods': size=5696Kb used=1270Kb max_used=1326Kb free=4425Kb
 bounds [0x00007f1a7aca7000, 0x00007f1a7af17000, 0x00007f1a7b237000]
 total_blobs=12065 nmethods=8841 adapters=594
 compilation: enabled

Compilation events (10 events):
Event: 113.060 Thread 0x00007f1a9413a800 8877       3       com.fasterxml.jackson.databind.SerializationFeature::enabledIn (15 bytes)
Event: 113.060 Thread 0x00007f1a9413a800 nmethod 8877 0x00007f1a7c3d7890 code [0x00007f1a7c3d7a40, 0x00007f1a7c3d7bf0]
Event: 113.060 Thread 0x00007f1a9413a800 8876       1       com.fasterxml.jackson.databind.ObjectMapper::getSerializationConfig (5 bytes)
Event: 113.060 Thread 0x00007f1a9413a800 nmethod 8876 0x00007f1a82ce7190 code [0x00007f1a82ce7340, 0x00007f1a82ce7450]
Event: 113.060 Thread 0x00007f1a9413a800 8878       1       com.fasterxml.jackson.databind.cfg.MapperConfigBase::getFullRootName (5 bytes)
Event: 113.060 Thread 0x00007f1a9413a800 nmethod 8878 0x00007f1a82ce7510 code [0x00007f1a82ce76c0, 0x00007f1a82ce77d0]
Event: 113.060 Thread 0x00007f1a9413a800 8879       1       com.fasterxml.jackson.core.base.GeneratorBase::getOutputContext (5 bytes)
Event: 113.061 Thread 0x00007f1a9413a800 nmethod 8879 0x00007f1a82ce7890 code [0x00007f1a82ce7a40, 0x00007f1a82ce7b50]
Event: 113.061 Thread 0x00007f1a9413a800 8880       1       com.fasterxml.jackson.core.io.IOContext::isResourceManaged (5 bytes)
Event: 113.061 Thread 0x00007f1a9413a800 nmethod 8880 0x00007f1a82ce7c10 code [0x00007f1a82ce7dc0, 0x00007f1a82ce7ed0]

GC Heap History (10 events):
Event: 110.429 GC heap after
{Heap after GC invocations=134 (full 0):
 garbage-first heap   total 412672K, used 304128K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 85944K, capacity 86852K, committed 87376K, reserved 1124352K
  class space    used 11497K, capacity 11835K, committed 11904K, reserved 1048576K
}
Event: 110.442 GC heap before
{Heap before GC invocations=135 (full 0):
 garbage-first heap   total 412672K, used 260096K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 3 survivors (3072K)
 Metaspace       used 85944K, capacity 86852K, committed 87376K, reserved 1124352K
  class space    used 11497K, capacity 11835K, committed 11904K, reserved 1048576K
}
Event: 110.467 GC heap after
{Heap after GC invocations=136 (full 0):
 garbage-first heap   total 412672K, used 259607K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 85944K, capacity 86852K, committed 87376K, reserved 1124352K
  class space    used 11497K, capacity 11835K, committed 11904K, reserved 1048576K
}
Event: 111.029 GC heap before
{Heap before GC invocations=137 (full 0):
 garbage-first heap   total 412672K, used 282263K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 40 young (40960K), 2 survivors (2048K)
 Metaspace       used 85944K, capacity 86852K, committed 87376K, reserved 1124352K
  class space    used 11497K, capacity 11835K, committed 11904K, reserved 1048576K
}
Event: 111.063 GC heap after
{Heap after GC invocations=138 (full 0):
 garbage-first heap   total 412672K, used 250880K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 85944K, capacity 86852K, committed 87376K, reserved 1124352K
  class space    used 11497K, capacity 11835K, committed 11904K, reserved 1048576K
}
Event: 111.732 GC heap before
{Heap before GC invocations=138 (full 0):
 garbage-first heap   total 412672K, used 272384K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 20 young (20480K), 5 survivors (5120K)
 Metaspace       used 85944K, capacity 86852K, committed 87376K, reserved 1124352K
  class space    used 11497K, capacity 11835K, committed 11904K, reserved 1048576K
}
Event: 111.766 GC heap after
{Heap after GC invocations=139 (full 0):
 garbage-first heap   total 412672K, used 259030K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 85944K, capacity 86852K, committed 87376K, reserved 1124352K
  class space    used 11497K, capacity 11835K, committed 11904K, reserved 1048576K
}
Event: 111.776 GC heap before
{Heap before GC invocations=139 (full 0):
 garbage-first heap   total 412672K, used 265174K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 3 survivors (3072K)
 Metaspace       used 85944K, capacity 86852K, committed 87376K, reserved 1124352K
  class space    used 11497K, capacity 11835K, committed 11904K, reserved 1048576K
}
Event: 111.797 GC heap after
{Heap after GC invocations=140 (full 0):
 garbage-first heap   total 412672K, used 262144K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 85944K, capacity 86852K, committed 87376K, reserved 1124352K
  class space    used 11497K, capacity 11835K, committed 11904K, reserved 1048576K
}
Event: 113.065 GC heap before
{Heap before GC invocations=141 (full 0):
 garbage-first heap   total 412672K, used 292864K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 43 young (44032K), 6 survivors (6144K)
 Metaspace       used 85946K, capacity 86852K, committed 87376K, reserved 1124352K
  class space    used 11497K, capacity 11835K, committed 11904K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 63.937 Thread 0x00007f1a10009000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007f1a82adf320 method=scala.runtime.ScalaRunTime$.array_update(Ljava/lang/Object;ILjava/lang/Object;)V @ 82 c2
Event: 63.937 Thread 0x00007f1a10009000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007f1a82adf320 method=scala.runtime.ScalaRunTime$.array_update(Ljava/lang/Object;ILjava/lang/Object;)V @ 82 c2
Event: 63.937 Thread 0x00007f1a10009000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007f1a82adf320 method=scala.runtime.ScalaRunTime$.array_update(Ljava/lang/Object;ILjava/lang/Object;)V @ 82 c2
Event: 63.937 Thread 0x00007f1a10009000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007f1a82adf320 method=scala.runtime.ScalaRunTime$.array_update(Ljava/lang/Object;ILjava/lang/Object;)V @ 82 c2
Event: 63.944 Thread 0x00007f1a045c0800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f1a82bdafec method=java.lang.Long.numberOfTrailingZeros(J)I @ 44 c2
Event: 64.846 Thread 0x00007f1a050e7800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f1a82caec8c method=net.razorvine.pickle.Pickler.lookupMemo(Ljava/lang/Class;Ljava/lang/Object;)Z @ 53 c2
Event: 64.880 Thread 0x00007f1a050e7800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f1a82cab8ac method=net.razorvine.pickle.Pickler.lookupMemo(Ljava/lang/Class;Ljava/lang/Object;)Z @ 53 c2
Event: 65.478 Thread 0x00007f1a050e7800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f1a82ccffe0 method=net.razorvine.pickle.Pickler.writeMemo(Ljava/lang/Object;)V @ 24 c2
Event: 65.567 Thread 0x00007f1a050e7800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f1a82cbbdf0 method=net.razorvine.pickle.Pickler.writeMemo(Ljava/lang/Object;)V @ 24 c2
Event: 70.790 Thread 0x00007f1a04389800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f1a829584e4 method=java.util.concurrent.locks.ReentrantLock$Sync.nonfairTryAcquire(I)Z @ 34 c2

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 41.855 Thread 0x00007f1a10009000 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c6bb2188}: <clinit>> (0x00000000c6bb2188) thrown at [/build/openjdk-lts-Ae5PRQ/openjdk-lts-10.0.2+13/src/hotspot/share/prims/jni.cpp, line 1366]
Event: 41.856 Thread 0x00007f1a10009000 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c6bbfe48}: <clinit>> (0x00000000c6bbfe48) thrown at [/build/openjdk-lts-Ae5PRQ/openjdk-lts-10.0.2+13/src/hotspot/share/prims/jni.cpp, line 1366]
Event: 41.858 Thread 0x00007f1a10009000 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c6bcecc8}: <clinit>> (0x00000000c6bcecc8) thrown at [/build/openjdk-lts-Ae5PRQ/openjdk-lts-10.0.2+13/src/hotspot/share/prims/jni.cpp, line 1366]
Event: 45.447 Thread 0x00007f19fc01d000 Implicit null exception at 0x00007f1a82c29ae4 to 0x00007f1a82c2aeb2
Event: 46.060 Thread 0x00007f19fc01d000 Implicit null exception at 0x00007f1a82c2dd8f to 0x00007f1a82c2ed02
